frame,id,x,y,width,height,xVelocity,yVelocity,xAcceleration,yAcceleration,frontSightDistance,backSightDistance,dhw,thw,ttc,precedingXVelocity,precedingId,followingId,leftPrecedingId,leftAlongsideId,leftFollowingId,rightPrecedingId,rightAlongsideId,rightFollowingId,laneId
31015,2509,201.03,8.79,5.46,2.12,-10.34,-0.08,0.1,-0.02,203.18,206.52,10.28,0.98,6.19,-8.7,2495,2510,2513,2518,2524,2461,2472,2477,3
31016,2509,200.61,8.79,5.46,2.12,-10.34,-0.08,0.1,-0.02,202.78,206.97,10.21,0.98,6.21,-8.71,2495,2510,2513,2518,2524,2461,2472,2477,3
31017,2509,200.2,8.78,5.46,2.12,-10.34,-0.08,0.11,-0.02,202.37,207.37,10.14,0.97,6.24,-8.73,2495,2510,2513,2518,2524,2461,2472,2477,3
31018,2509,199.79,8.78,5.46,2.12,-10.33,-0.08,0.11,-0.02,201.97,207.78,10.07,0.96,6.26,-8.74,2495,2510,2513,2518,2524,2461,2472,2477,3
31019,2509,199.37,8.78,5.46,2.12,-10.33,-0.08,0.12,-0.02,201.56,208.23,10.0,0.96,6.28,-8.75,2495,2510,2513,2518,2524,2461,2472,2477,3
31020,2509,198.96,8.78,5.46,2.12,-10.32,-0.08,0.12,-0.02,201.11,208.69,9.93,0.95,6.31,-8.76,2495,2510,2513,2518,2524,2461,2472,2477,3
31021,2509,198.54,8.77,5.46,2.12,-10.32,-0.08,0.12,-0.02,200.71,209.09,9.87,0.95,6.35,-8.78,2495,2510,2513,2518,2524,2461,2472,2477,3
31022,2509,198.13,8.77,5.46,2.12,-10.31,-0.08,0.13,-0.02,200.3,209.5,9.81,0.94,6.39,-8.79,2495,2510,2513,2518,2524,2461,2472,2477,3
31023,2509,197.72,8.77,5.46,2.12,-10.31,-0.08,0.13,-0.02,199.9,209.9,9.76,0.94,6.43,-8.8,2495,2510,2513,2518,2524,2461,2472,2477,3
31024,2509,197.3,8.76,5.46,2.12,-10.3,-0.08,0.13,-0.02,199.49,210.31,9.7,0.93,6.47,-8.82,2495,2510,2513,2518,2524,2461,2472,2477,3
31025,2509,196.89,8.76,5.46,2.12,-10.3,-0.08,0.14,-0.02,199.04,210.76,9.64,0.93,6.51,-8.83,2495,2510,2513,2518,2524,2461,2472,2477,3
31026,2509,196.47,8.76,5.46,2.12,-10.29,-0.09,0.14,-0.02,198.63,211.16,9.58,0.92,6.56,-8.84,2495,2510,2513,2518,2524,2461,2472,2477,3
31027,2509,196.06,8.75,5.46,2.12,-10.28,-0.09,0.14,-0.02,198.23,211.57,9.53,0.92,6.61,-8.86,2495,2510,2513,2518,2524,2461,2472,2477,3
31028,2509,195.66,8.75,5.46,2.12,-10.28,-0.09,0.14,-0.02,197.82,212.02,9.48,0.91,6.66,-8.87,2495,2510,2513,2518,2524,2461,2472,2477,3
31029,2509,195.25,8.75,5.46,2.12,-10.27,-0.09,0.14,-0.02,197.42,212.43,9.44,0.91,6.73,-8.88,2495,2510,2513,2518,2524,2461,2472,2477,3
31030,2509,194.84,8.74,5.46,2.12,-10.27,-0.09,0.14,-0.02,197.02,212.83,9.4,0.91,6.79,-8.9,2495,2510,2513,2518,2524,2461,2472,2477,3
31031,2509,194.44,8.74,5.46,2.12,-10.26,-0.09,0.14,-0.02,196.61,213.23,9.36,0.9,6.85,-8.91,2495,2510,2513,2518,2524,2461,2472,2477,3
31032,2509,194.03,8.74,5.46,2.12,-10.26,-0.09,0.14,-0.02,196.21,213.64,9.32,0.9,6.92,-8.92,2495,2510,2513,2518,2524,2461,2472,2477,3
31033,2509,193.63,8.73,5.46,2.12,-10.25,-0.09,0.14,-0.02,195.8,214.04,9.27,0.89,6.99,-8.94,2495,2510,2513,2518,2524,2461,2472,2477,3
31034,2509,193.22,8.73,5.46,2.12,-10.24,-0.09,0.14,-0.02,195.4,214.45,9.22,0.89,7.05,-8.95,2495,2510,2513,2518,2524,2461,2472,2477,3
31035,2509,192.82,8.72,5.46,2.12,-10.24,-0.09,0.14,-0.02,195.0,214.85,9.17,0.89,7.12,-8.96,2495,2510,2513,2518,2524,2461,2472,2477,3
31036,2509,192.41,8.72,5.46,2.12,-10.23,-0.09,0.14,-0.02,194.59,215.26,9.12,0.88,7.19,-8.98,2495,2510,2513,2518,2524,2461,2472,2477,3
31037,2509,192.01,8.72,5.46,2.12,-10.23,-0.09,0.14,-0.02,194.19,215.66,9.08,0.88,7.26,-8.99,2495,2510,2513,2518,2524,2461,2472,2477,3
31038,2509,191.6,8.71,5.46,2.12,-10.22,-0.09,0.14,-0.02,193.78,216.12,9.03,0.87,7.34,-9.0,2495,2510,2513,2518,2524,2461,2472,2477,3
